Images,Name,Rating,People rated ,Destination type,Prices,City
https://lh3.googleusercontent.com/gps-cs-s/AB5caB8VYB2L6O1bh3BCjzImmE6h0e7YYzBUvhqDUUKzJg7gJBAbFXuHlDSquizUuPcIwcgCbFKfrxeBrpgFwZ-qLMU5Dmml5hOYNKXa8mdtjgVzhpzfLqClIq5DsNJKjI5vAgHJb9e8eQ=w148-h148-n-k-no,Shri Hanuman Garhi Mandir,4.7,(35K),Hindu temple,Free,ayodhya
https://lh3.googleusercontent.com/gps-cs-s/AB5caB-cVAi_MbR3SdX1hu8gXjn2WGbyFPfkjj9NaGhgecc1oSkV18ZcUDy88DRMQ8PsKVEqNIQF4jtwL_ryrCTR5_lutJYweEHdHUAgvcCiPcpLohz6c47lXELH-ueGNVRiBI3P31g0IA=w148-h148-n-k-no,Kanak Bhawan,4.7,(2.6K),Hindu temple,Free,ayodhya
https://lh3.googleusercontent.com/gps-cs-s/AB5caB9zo0NWd_z1hprf5ofkNCfPxC5vo3jY5YoWXKru3wUiAQS2HJCHuFx8JHen8h3RYoRglf67wnNV9wiI1uoVjZ7uFr2t0fnZpWziiNK0s1juR02fXAQ4VtyC79yti9WnB5bIDQ=w148-h148-n-k-no,Shri Nageshwar Nath Mandir Ayodhya Trust,4.6,,Hindu temple,Free,ayodhya
https://lh3.googleusercontent.com/gps-cs-s/AB5caB8KK8VBdnEIYrj49zM7cBqDcvCWe6gujmqP78lzsbM5nI1DxkcgsQsShGboMqdWA1Qy2XPi1rOD38Zzcz8qTJ1QnaF7db0xhrWAtREVm-NwBf9JH6PfMx3Ep0E39_xfJ5WJ_QQ=w148-h148-n-k-no,Saryu Ghat,4.6,(6.9K),Pilgrimage place,Free,ayodhya
https://lh3.googleusercontent.com/gps-cs-s/AB5caB-GoGKbTUPIpiTq3eRI3124fWcazSj9zXBXbTT8g4bLbxFtvYcl0nwaxjBpKliK1uR6RsJ640lJXe6-jNc_9oXT0n8vXypV6yDmn-HOofAHJOWQcJe9CyQvV4DrECVaOkS6M6Au=w148-h148-n-k-no,Shri Ram Janam Bhumi Nyas,4.7,(2.1K),Association / Organization,Free,ayodhya
https://lh3.googleusercontent.com/gps-cs-s/AB5caB-ZMZ4VnvSv1x5JLNL8I2uf_5BSjMYcGT2R8MjYhNFeE9W815mbG5XThihDh21VOjw8qgt093vDUAiYl8_g6XLQZaoIlwOx8OI0jZe-3IpHqiCeGS2mLEbKiWw6y67kwZ7VU9PN=w148-h148-n-k-no,Raj Dwar Mandir,4.5,,Hindu temple,Free,ayodhya
https://lh3.googleusercontent.com/gps-cs-s/AB5caB_IBBFA3NDWEXeIGxTLaWaLELwqz96C0F4GpaLaDHFBVus4GfnwXmIsBUgnsdq7Ez93MdDmZG8KZoOnVB_HsaPtJq1Aq0ENH3-IyKfUlkjSVCMfmxAb1shq1e9sChdf5ChiTisN=w148-h148-n-k-no,Guptar Ghat,4.5,(4.8K),Tourist attraction,Free,ayodhya
https://lh3.googleusercontent.com/gps-cs-s/AB5caB87WPpFPQIVJPrnPWDpUPIr2sLwjSsCshtW5kSrpuQ2HFEpfmOmr5YbWFs9GqmCmjSFvfID6Ft6STs-GdIhAyTymOm9mYxIxWl8hsZyK49Zcn2Ge--XgDtXR6URh9eCkVoxg41g=w148-h148-n-k-no,Tulasi Smarak Bhavan,4.3,,Museum,Free,ayodhya
https://lh3.googleusercontent.com/gps-cs-s/AB5caB8QkFQEzNZEQ4wFRZ31ySxR1dzqm0lqSMR9CnZF3xc6Kyut2q1Winf5JYiodsx6o_wVh2JaPVkkqHY05sNu0H2ZTbHhechh6LTSDVjzt9KTh1uAgie37pkNJaXNGHx1BdrJtV4=w148-h148-n-k-no,Imambada Gulab Bari - Tomb of Shuja-ud-daula,4.2,(1.7K),Historical landmark,Free,ayodhya
https://lh3.googleusercontent.com/gps-cs-s/AB5caB8EuWNX6RpvPMhovD3JxVHphj6RUn6J61d-i_ENzdXwGCl_aQyG6SQhCgH8on8Dai1mTZnJYZIGr9ZIpqgOM3-8TkZR0tB-IlUPee_evGe23UH9WW5C9G2Ik-uQQInvNFaFx5JdOQ=w148-h148-n-k-no,Shree Ram Janmabhoomi Mandir,4.7,(8.7K),Hindu temple,Free,ayodhya
https://lh3.googleusercontent.com/gps-cs-s/AB5caB_rexElYjDdZc9Al-ruRGdBnD7xMKybTfXo1XN6vbDSoDXAVH7uVCPXAKcqpJ35heV2Gqb-jYqC8-RVjT7C4StZhqXcYpiCtZlQlrfgoU5VpdYPcZ0P-yq3_GWx0IZNY0oJaII5Dg=w148-h148-n-k-no,Ammaji Mandir,4.6,,Hindu temple,Free,ayodhya
https://lh3.googleusercontent.com/gps-cs-s/AB5caB_QVtZKiUELx7rLA0OUNHxtSHcRfigQU2E7VdB7tbbcHOZzRBtdT9BaHTLw0oB12bfhkhpE4D1JeNXwPZJWXo6sqi_01rUFPd_HF9run_TWb1bQHZu_SjLN-4WF7LmbXEUmRAFT=w148-h148-n-k-no,Sri Nageshwarnath Temple,No rating available,,Building,Free,ayodhya
https://lh5.googleusercontent.com/p/AF1QipOcYK3qcpok7ZrM0_7u4wnlHU5xyrPHDihmIakK=w148-h148-n-k-no,Shri vaidehi Vallabh kunj Vaman mandir swarg dwar ayodhya,3.8,,Hindu temple,Free,ayodhya
https://lh3.googleusercontent.com/gps-cs-s/AB5caB-ddrPazcWA_jknhC1fidEFR7uMQawSpa0YqzN0dXBP60V9ikSlBZK0elBYrtxdKZQyZ0uEHALqbcxtwLw5NzmwUHyHxASTKRjBIS2DL4Ihkb2WA_ArBvy9iH-iuWoPlAvkfaht9Q=w148-h148-n-k-no,Dashrath Mahal Ayodhya,4.5,(1K),Hindu temple,Free,ayodhya
https://lh3.googleusercontent.com/gps-cs-s/AB5caB-6y5JZaIdE3uJApdGo_tDk4KUji0r9XkFrsB0pjUv1Nce70jfqP0fhugja39BIYNMT97PD5_wvs8snHgyOlGHPiUPLFqxHug8EWHW9hhKQSsRNHa83T5Qudczzh9fRnDX-qPAJjA=w148-h148-n-k-no,Mani Parvat Temple,No rating available,,Compound grounds,Free,ayodhya
https://lh3.googleusercontent.com/gps-cs-s/AB5caB_PpPJaIlDRGm6Ly5jYYm4JDQ65SQEwLCz9kQM0UaO5_tGamKQ4c7OBfbD0WdsGMKrOd2VCkVDJuXXf26GB7Z68Qqg2wOmVzfO8gOPr4GBxuwqhPjWOLrSeiF7vkl0PUAzBKACf=w148-h148-n-k-no,Shree RamLala Devsthanam Temple,4.8,,Hindu temple,Free,ayodhya
https://lh3.googleusercontent.com/gps-cs-s/AB5caB_FFXwFagNvxlMZRHkCJOELAL6Zgj-h-da6wsXfrshF1RbPG6kQcgTHlRCUituVa6ZJLSq28PdgoVehjSGRVMr6b8ZuSU44DXLbIKfAG80CtB1UwD09DLZ_98kOOmouqhtpxp2_Ig=w148-h148-n-k-no,Ram Ki Paidi,4.7,(1.6K),Water,Free,ayodhya
https://lh3.googleusercontent.com/gps-cs-s/AB5caB-KSjPNbKibpVc6k7PdQrRBOXIURLZDyUml27gK-sTbkvq_ymMaxuSdKQ0dmrsroBdlTq23NZHCk-qvsSRqOwaQcUy0JPOfYIHEC_NwekN3zFC0Yvkfjr0hrGm-Kns-mDkJDoWZ=w148-h148-n-k-no,रामलला धाम मन्दिर,4.4,,Hindu temple,Free,ayodhya
https://lh3.googleusercontent.com/gps-cs-s/AB5caB_luHgLWqLqB0H4sz3l99HD1XmICJ_IstlhcWKj64g9sN6m2fKuM7YPKF1jYI_jYXxjXYGY49YihdhHOf8zTZpFD9zhUfUwJGph3I3TQV--2s3OH5JWIujm-6Tt_t8w9FkniiOLQw=w148-h148-n-k-no,Tomb of Bahu Begum,4.2,,Historical landmark,Free,ayodhya
https://lh5.googleusercontent.com/p/AF1QipPt3btSOssYcfo4DSHxPjK8ukfMbs3_Cfly08x-=w148-h148-n-k-no,Madhya Pradesh Tribal Museum,4.7,(16K),Heritage museum,₹400.00,Bhopal
https://lh5.googleusercontent.com/p/AF1QipPZnYHlQJGPucddn0zcZeRoyht3pMtIX2p3pF4q=w148-h148-n-k-no,Taj-ul-Masajid,4.6,(4.9K),Place of worship,Free,Bhopal
https://lh5.googleusercontent.com/p/AF1QipMg5EixAH-wXq5W9hmmT685LKEgn6QyIP5SQCwH=w148-h148-n-k-no,Indira Gandhi Rashtriya Manav Sangrahalaya,4.5,(2.7K),Museum,₹50.00,Bhopal
https://lh5.googleusercontent.com/p/AF1QipPJ64TuP0WtJgcho1vHt1yoHuW41AzBg22P5bfb=w148-h148-n-k-no,Van Vihar National Park Bhopal,4.3,(17K),National park,₹20.00,Bhopal
https://lh5.googleusercontent.com/p/AF1QipPfzALujLX91qtio2eMDX7X-5NT9P0IqZAiQVQ5=w148-h148-n-k-no,Birla Museum,4.4,(1.4K),Museum,,Bhopal
https://lh5.googleusercontent.com/p/AF1QipMHs_luzcQrm262fYKGwHD0pC8yyLvSuXECoH-h=w148-h148-n-k-no,Tekri - Bhopal View Point,4.5,(4.2K),Tourist attraction,,Bhopal
https://lh5.googleusercontent.com/p/AF1QipOYjn9KGRXQYe9yHFDjT9LhXY69oKCYJM7aq1HS=w148-h148-n-k-no,Upper Lake,4.5,(2.5K),Lake,,Bhopal
https://lh5.googleusercontent.com/p/AF1QipNBdbQJ7bDLek5L838a3QTF_Hf2SIoXYGf8hqnN=w148-h148-n-k-no,"Bharat Bhavan,Bhopal",4.5,(5.2K),Art Centre,,Bhopal
https://lh5.googleusercontent.com/p/AF1QipNEqQaJhkLRj89CHWKQ6xbFyG96uoLqhm1ICnY=w148-h148-n-k-no,Shaurya Smarak Bhopal,4.6,(7.7K),War museum,,Bhopal
https://lh5.googleusercontent.com/p/AF1QipPFUiT7hK6Icajmc35aSuDkK8oySXR5PlG87SyT=w148-h148-n-k-no,Nirmaan Excursion – Yodhasthal,4.6,,Museum,,Bhopal
https://lh5.googleusercontent.com/p/AF1QipPVWG0vShxWDYpBYKJXSMiLCNciSnA3CVydVwia=w148-h148-n-k-no,Raja Bhoj Statue,4.5,(6.3K),Tourist attraction,,Bhopal
https://lh5.googleusercontent.com/p/AF1QipOqFdT4WmcXD6g49WiR9NkLAv9OvQ6_RgyVz3hF=w148-h148-n-k-no,Regional Science Center,4.4,(3.4K),Science museum,₹30.00,Bhopal
https://lh5.googleusercontent.com/p/AF1QipM6y-64fk0zsuzX7oNwZa9l4_pZZJSHAcX_8mZO=w148-h148-n-k-no,"Sair Sapata, Bhopal",4.1,(14K),Tourist attraction,,Bhopal
https://lh5.googleusercontent.com/p/AF1QipP5nkepQQwlm8aCYpEuWu5h7VxasqnPskn_9pg3=w148-h148-n-k-no,Kanha Fun City,4.1,(5.5K),Amusement park,₹650.00,Bhopal
https://lh5.googleusercontent.com/p/AF1QipMMOPt3NlJgvB_znnepEVQAPpjbKJNd8ILFlvzC=w148-h148-n-k-no,DB City Mall,No rating available,,Neighborhood,,Bhopal
https://lh5.googleusercontent.com/p/AF1QipM3WSqkmVYVCkkqtYC87MUjMra88Sjf-b0VA9LF=w148-h148-n-k-no,Upper Lake View Point,4.9,,Tourist attraction,,Bhopal
https://lh5.googleusercontent.com/p/AF1QipM2KLczto-QazE-kzX70Hbekr19DNkneg5cS7Ak=w148-h148-n-k-no,RMNH- Regional Museum Of Natural History,4.3,(1.3K),Museum,,Bhopal
https://lh5.googleusercontent.com/p/AF1QipPGHpPVG0rrRizg5oZKpo5X4ixR7M6CUIdCXE7n=w148-h148-n-k-no,State Museum Bhopal,4.6,,Museum,,Bhopal
https://lh3.googleusercontent.com/proxy/wIP53o6BsWtYk9hCYbc_K7q3QL0M11Ci1ej83_LgJp1sINP_9aUYzq1fw9xatR57DtDEZ2exx-aHwv8TJIeCWhLGoYnYdG9Ob3cbBCRki27AL_9xZ-uSeHynqKqqVLAx9Q8L8Ihe_5B8dMSUEBI2Gr2YvejfYQ=w148-h148-n-k-no,Lower Lake,4.4,,Lake,,Bhopal
https://lh4.googleusercontent.com/proxy/LVQEgeLUHrV9Q1VvIqKL0FtDWCL3TR_YS1dDeTpEBoBjNbcFIZ0ICbkVLHHKinj7EpOPpDp6eIDxW75wZlW2axJyfcXcJv-BnwojJJ7NySoFHbX74M1KmCR7CkReS2kS_AeUMNA8A8Il05X-ZhlA5LwtbeMWqw=w148-h148-n-k-no,Rajwada Palace,4.4,(68K),Historical landmark,,Indore
https://lh5.googleusercontent.com/p/AF1QipPMn2tJmFYGzVZEKJ8sAiPJwteYb54IimRS0ett=w148-h148-n-k-no,"Shri Annapurna Temple, Indore",4.7,(15K),Hindu temple,Free,Indore
https://lh5.googleusercontent.com/p/AF1QipNRkvGQj5CRgDZPFj2Rn9tix7tGvJqrjFmrVxqi=w148-h148-n-k-no,Lal Bagh Palace,4.3,(6.7K),Historical place museum,₹400.00,Indore
https://lh5.googleusercontent.com/p/AF1QipP_MzIiQQ7POpUh5JuvEHy6EYlyhGqzFl1f7eGB=w148-h148-n-k-no,Kanch Mandir,4.4,(3.1K),Jain temple,Free,Indore
https://lh5.googleusercontent.com/p/AF1QipNfxJJbZj9xKDYTdcM_UKm15eD3_AHbfj0B3SfG=w148-h148-n-k-no,Khajrana Ganesh Mandir,4.8,(32K),Hindu temple,Free,Indore
https://lh5.googleusercontent.com/p/AF1QipPx4mq7NzJmYAi-pA3HUghtdpSnDu_o_eZlSOZR=w148-h148-n-k-no,Sarafa Bazar,No rating available,,Neighborhood,,Indore
https://lh5.googleusercontent.com/p/AF1QipOOIvsrRBa1-yf0foEBwuYjYklBha16gO1TiVzx=w148-h148-n-k-no,Phoenix Citadel Mall,4.5,(10K),Shopping Centre,,Indore
https://lh5.googleusercontent.com/p/AF1QipOHRCW2yPp1AFBjQlCqojxGDdyb469Zbd4cFrZM=w148-h148-n-k-no,Treasure Island Mall (TI Mall),4.3,(35K),Shopping Centre,,Indore
https://lh5.googleusercontent.com/p/AF1QipP6n6kTqDO1X9fya5DDhCR5LUJNkEGBcT9Je6uy=w148-h148-n-k-no,Regional Park Indore,4.2,(7.4K),Park and Garden,,Indore
https://lh5.googleusercontent.com/p/AF1QipOQU4DYuk2zCnouN5B4xj3SCK2MnKCopYfdFTyN=w148-h148-n-k-no,Gommatgiri Digambar Jain Mandir,4.6,(3K),Jain temple,Free,Indore
https://lh5.googleusercontent.com/p/AF1QipMRXUCpobKnIiTzLEvPSXo6KBO-JmurB72iVduL=w148-h148-n-k-no,Bada Ganpati,No rating available,,Neighborhood,,Indore
https://lh5.googleusercontent.com/p/AF1QipM_DfSCTU6v23lx-E13uClsur5ZDvkBK1E6RXuc=w148-h148-n-k-no,Kamla Nehru Zoo,4.3,(29K),Zoo,₹110.00,Indore
https://lh6.googleusercontent.com/proxy/wxpCDo3sMdyTrO0xGtfzuTq1Wl4-YdxcqsW3YGxanb22XUcP3zRQmGLVrPuT_AKW1UGsLUb3b_WwKHsfeidJSvvRVmjA1gtMy4ddHHnpf5leG4urDM8kQ_bIPd7BTZFaZ8ArGpUKpvjRoJ-ykyKzgo75Iho9GQ=w148-h148-n-k-no,"Central Museum, Indore",4,(2.2K),Museum,₹400.00,Indore
https://lh5.googleusercontent.com/p/AF1QipN8Vl3RgF3zLviPvXivpIRMMZVqWoBzemeGiV-v=w148-h148-n-k-no,Gandhi Hall,4.2,(4K),Tourist attraction,,Indore
https://lh5.googleusercontent.com/p/AF1QipOBspe4EWILgIfUrqPHqFC2paNujgPF7MOF4r4g=w148-h148-n-k-no,Meghdoot Garden,4.1,(27K),Garden,,Indore
https://lh5.googleusercontent.com/p/AF1QipNyxP2Zld7voFDDKG8ESDRfq67OXU_wH6-5jfjL=w148-h148-n-k-no,Khajrana Ganesh Mandir,4.8,,Bus stop,,Indore
