status,message,timestamp,data__train_number,data_train_name,data__run_days__001,data__run_days__002,data__run_days__003,data__run_days__004,data__run_days__005,data__run_days__006,data__run_days__007,data__train_src,src,data__train_dstn,dstn,data__from_std,data__from_sta,data__local_train_from_sta,data__to_sta,data__to_std,data__from_day,data__to_day,data__d_day,data__from,data__to,data__from_station_name,data__to_station_name,data__halt_stn,data__distance,data__duration,data__special_train,data__train_type,data__score,data__score_train_type,data__score_booking_requency,data__frequency_perc,data__from_distance_text,data__to_distance_text,data__has_pantry,data__is_monsoon_timing_applicable,data__duration_rating,data__score_duration,data__score_std,data__score_user_preferred,data__train_date,data__class_type__001,data__class_type__002,data__class_type__003,data__class_type__004,data__class_type__005,data__class_type__006
TRUE,Success,1.74E+12,20911,NGP VANDEBHARAT,Mon,Tue,Wed,Thu,Fri,Sat,,INDB,Ujjain,NGP,Bhopal,06:55,06:50,410,09:10,09:15,0,0,0,UJN,BPL,UJJAIN JN,BHOPAL  JN,0,183,02:15,FALSE,MAIL EXPRESS,25,5,0,0,,5 Kms from RKMP,FALSE,FALSE,1,10,10,0,18-03-2025,CC,EC,,,,
,,,12976,Jaipur - Mysuru SF Express,Tue,Thu,,,,,,JP,Ujjain,MYS,Bhopal,04:15,04:05,1685,07:35,07:37,1,1,1,UJN,RKMP,UJJAIN JN,RANI KAMLAPATI,5,190,03:20,FALSE,SUF,23,5,0,0,,,TRUE,FALSE,2,8,10,0,18-03-2025,SL,CC,3E,3A,2A,1A
,,,12919,Malwa SF Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,DADN,Ujjain,SVDK,Bhopal,14:00,13:45,825,17:20,17:30,0,0,0,UJN,BPL,UJJAIN JN,BHOPAL  JN,7,183,03:20,FALSE,MAIL EXPRESS,23,5,0,0,,5 Kms from RKMP,TRUE,FALSE,2,8,10,0,18-03-2025,SL,3E,3A,2A,,
,,,20846,Bikaner - Bilaspur SF Express,Tue,Sun,,,,,,BKN,Ujjain,BSP,Bhopal,16:30,16:25,985,20:03,20:05,0,0,0,UJN,RKMP,UJJAIN JN,RANI KAMLAPATI,4,189,03:33,FALSE,SUF,21,5,0,0,,,FALSE,FALSE,3,6,10,0,18-03-2025,SL,3E,3A,2A,1A,
,,,19711,Jaipur - Bhopal Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,JP,Ujjain,BPL,Bhopal,07:30,07:20,1880,11:20,11:20,1,1,1,UJN,BPL,UJJAIN JN,BHOPAL JN,9,184,03:50,FALSE,MEX,21,5,0,0,,5 Kms from RKMP,FALSE,FALSE,3,6,10,0,18-03-2025,SL,3E,3A,2A,1A,
,,,11465,Somnath - Jabalpur Express,Tue,Sun,,,,,,SMNH,Ujjain,JBP,Bhopal,02:40,02:30,1590,06:45,07:00,1,1,1,UJN,BPL,UJJAIN JN,BHOPAL JN,9,184,04:05,FALSE,MEX,19,5,0,0,,5 Kms from RKMP,FALSE,FALSE,4,4,10,0,18-03-2025,SL,3E,3A,2A,1A,
,,,19303,Indore - Bhopal Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,INDB,Ujjain,BPL,Bhopal,00:55,00:40,1480,05:10,05:10,1,1,1,UJN,BPL,UJJAIN JN,BHOPAL JN,10,183,04:15,FALSE,MEX,19,5,0,0,,5 Kms from RKMP,FALSE,FALSE,4,4,10,0,18-03-2025,SL,3A,,,,
,,,18233,Narmada Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,INDB,Ujjain,BSP,Bhopal,17:55,17:40,1060,22:18,22:20,0,0,0,UJN,RKMP,UJJAIN JN,RANI KAMLAPATI,10,189,04:23,FALSE,MEX,19,5,0,0,,,FALSE,FALSE,4,4,10,0,18-03-2025,SL,3A,2A,1A,,
,,,19339,Intercity Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,DHD,Ujjain,BPL,Bhopal,11:05,11:00,660,16:10,16:10,0,0,0,UJN,BPL,UJJAIN JN,BHOPAL JN,21,184,05:05,FALSE,INT,19,5,0,0,,5 Kms from RKMP,FALSE,FALSE,5,4,10,0,18-03-2025,2S,CC,,,,
TRUE,Success,1.74E+12,20911,NGP VANDEBHARAT,Mon,Tue,Wed,Thu,Fri,Sat,,INDB,Indore,NGP,Bhopal,06:10,06:10,370,09:10,09:15,0,0,0,INDB,BPL,INDORE JN BG,BHOPAL  JN,1,246,03:00,FALSE,MAIL EXPRESS,25,5,0,0,,5 Kms from RKMP,FALSE,FALSE,1,10,10,0,18-03-2025,CC,EC,,,,
,,,20917,Humsafar Express,Tue,,,,,,,INDB,Indore,PURI,Bhopal,15:00,15:00,900,18:30,18:40,0,0,0,INDB,BPL,INDORE JN BG,BHOPAL JN,1,218,03:30,FALSE,MAIL EXPRESS,25,5,0,0,,5 Kms from RKMP,TRUE,FALSE,1,10,10,0,18-03-2025,2S,SL,3A,,,
,,,19323,BPL INTERCITY,Mon,Tue,Wed,Thu,Fri,Sat,Sun,DADN,Indore,BPL,Bhopal,06:40,06:35,395,10:55,10:55,0,0,0,INDB,BPL,INDORE JN BG,BHOPAL  JN,7,217,04:15,FALSE,MAIL EXPRESS,25,5,0,0,,5 Kms from RKMP,FALSE,FALSE,2,10,10,0,18-03-2025,2S,CC,,,,
,,,22191,INDB JBP SF EXP,Mon,Tue,Wed,Thu,Fri,Sat,Sun,INDB,Indore,JBP,Bhopal,19:30,19:30,1170,23:48,23:50,0,0,0,INDB,RKMP,INDORE JN BG,RANI KAMALAPATI,8,224,04:18,FALSE,MAIL EXPRESS,23,5,0,0,,,FALSE,FALSE,2,8,10,0,18-03-2025,2S,SL,3E,3A,2A,1A
,,,12923,DR AMBEDKAR NAGAR - NAGPUR SF Express,Tue,,,,,,,DADN,Indore,NGP,Bhopal,21:15,21:05,1265,01:35,01:40,0,1,0,INDB,RKMP,INDORE JN BG,RANI KAMLAPATI,3,223,04:20,FALSE,MAIL EXPRESS,23,5,0,0,,,FALSE,FALSE,3,8,10,0,18-03-2025,2S,SL,3E,3A,2A,
,,,12919,Malwa SF Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,DADN,Indore,SVDK,Bhopal,12:15,12:05,725,17:20,17:30,0,0,0,INDB,BPL,INDORE JN BG,BHOPAL  JN,9,262,05:05,FALSE,MAIL EXPRESS,21,5,0,0,,5 Kms from RKMP,TRUE,FALSE,4,6,10,0,18-03-2025,SL,3E,3A,2A,,
,,,19343,Penchvalley Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,INDB,Indore,SEY,Bhopal,13:05,13:05,785,18:25,18:27,0,0,0,INDB,RKMP,INDORE JN BG,RANI KAMLAPATI,11,224,05:20,FALSE,MEX,19,5,0,0,,,FALSE,FALSE,4,4,10,0,18-03-2025,SL,3A,,,,
,,,19303,Indore - Bhopal Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,INDB,Indore,BPL,Bhopal,23:15,23:15,1395,05:10,05:10,0,1,0,INDB,BPL,INDORE JN BG,BHOPAL JN,12,263,05:55,FALSE,MEX,19,5,0,0,,5 Kms from RKMP,FALSE,FALSE,5,4,10,0,18-03-2025,SL,3A,,,,
,,,18233,Narmada Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,INDB,Indore,BSP,Bhopal,16:00,16:00,960,22:18,22:20,0,0,0,INDB,RKMP,INDORE JN BG,RANI KAMLAPATI,13,269,06:18,FALSE,MEX,19,5,0,0,,,FALSE,FALSE,5,4,10,0,18-03-2025,SL,3A,2A,1A,,
TRUE,Success,1.74E+12,20912,VANDE BHARAT EXP,Mon,Tue,Wed,Thu,Fri,Sat,,NGP,Ujjain,INDB,Indore,22:45,22:40,1360,23:50,23:50,0,0,0,UJN,INDB,UJJAIN JN,INDORE JN BG,0,63,01:05,FALSE,MAIL EXPRESS,30,10,0,0,,,FALSE,FALSE,1,10,10,0,18-03-2025,CC,EC,,,,
,,,12961,Avantika SF Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,MMCT,Ujjain,INDB,Indore,07:35,07:30,1890,09:10,09:10,1,1,1,UJN,INDB,UJJAIN JN,INDORE JN BG,1,79,01:35,FALSE,SUF,25,5,0,0,,,FALSE,FALSE,2,10,10,0,18-03-2025,2S,SL,3E,3A,2A,1A
,,,14116,Prayagraj - Dr Ambedkar Nagar Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,PRYJ,Ujjain,DADN,Indore,06:50,06:40,1840,08:25,08:35,1,1,1,UJN,INDB,UJJAIN JN,INDORE JN BG,0,65.61,01:35,FALSE,MEX,25,5,0,0,,,FALSE,FALSE,2,10,10,0,18-03-2025,SL,3E,3A,2A,,
,,,19304,Bhopal - Indore Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,BPL,Ujjain,INDB,Indore,03:05,02:50,1610,04:45,04:45,1,1,1,UJN,INDB,UJJAIN JN,INDORE JN BG,1,79,01:40,FALSE,MEX,25,5,0,0,,,FALSE,FALSE,2,10,10,0,18-03-2025,SL,3A,,,,
,,,20935,GANDHIDHAM - INDORE SF Express,Tue,,,,,,,GIMB,Ujjain,INDB,Indore,07:15,07:10,1870,08:55,08:55,1,1,1,UJN,INDB,UJJAIN JN,INDORE JN BG,1,79,01:40,FALSE,MAIL EXPRESS,25,5,0,0,,,FALSE,FALSE,2,10,10,0,18-03-2025,SL,3E,3A,2A,1A,
,,,12416,Intercity SF Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,NDLS,Ujjain,INDB,Indore,08:25,08:20,1940,10:05,10:05,1,1,1,UJN,INDB,UJJAIN JN,INDORE JN BG,1,79,01:40,FALSE,INT,25,5,0,0,,,FALSE,FALSE,2,10,10,0,18-03-2025,SL,3E,3A,2A,1A,
,,,19306,Kamakhya - Dr. Ambedkar Nagar Express,Tue,,,,,,,KYQ,Ujjain,DADN,Indore,03:15,03:00,3060,04:55,05:05,2,2,2,UJN,INDB,UJJAIN JN,INDORE JN BG,1,79,01:40,FALSE,MAIL EXPRESS,23,5,0,0,,,FALSE,FALSE,2,8,10,0,18-03-2025,2S,SL,3E,3A,2A,
,,,11126,InterCity Express,Tue,Wed,Fri,Sat,,,,GWL,Ujjain,RTM,Indore,05:17,05:02,1742,07:00,07:25,1,1,1,UJN,INDB,UJJAIN JN,INDORE JN BG,1,79,01:43,FALSE,INT,23,5,0,0,,,FALSE,FALSE,2,8,10,0,18-03-2025,SL,3E,3A,2A,1A,
,,,22943,DAUND - INDORE SF Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,DD,Ujjain,INDB,Indore,06:40,06:35,1835,08:30,08:30,1,1,1,UJN,INDB,UJJAIN JN,INDORE JN BG,1,79.4,01:50,FALSE,SUF,21,5,0,0,,,FALSE,FALSE,2,6,10,0,18-03-2025,SL,3A,2A,1A,,
,,,12466,Ranthambhore SF Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,BGKT,Ujjain,INDB,Indore,19:15,19:10,1150,21:05,21:05,0,0,0,UJN,INDB,UJJAIN JN,INDORE JN BG,1,80,01:50,FALSE,SUF,21,5,0,0,,,FALSE,FALSE,2,6,10,0,18-03-2025,SL,3A,,,,
,,,19322,Patna - Indore Express (Via Ayodhya Cantt) ,Tue,,,,,,,PNBE,Ujjain,INDB,Indore,12:30,12:15,2175,14:25,14:25,1,1,1,UJN,INDB,UJJAIN JN,INDORE JN BG,1,79,01:55,FALSE,MEX,21,5,0,0,,,FALSE,FALSE,3,6,10,0,18-03-2025,SL,3E,3A,2A,1A,
,,,19309,SHANTI EXPRESS,Mon,Tue,Wed,Thu,Fri,Sat,Sun,GNC,Ujjain,INDB,Indore,03:55,03:50,1670,05:50,05:50,1,1,1,UJN,INDB,UJJAIN JN,INDORE JN BG,1,79,01:55,FALSE,MAIL EXPRESS,21,5,0,0,,,FALSE,FALSE,3,6,10,0,18-03-2025,2S,SL,3A,2A,1A,
,,,12920,Malwa SF Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,SVDK,Ujjain,DADN,Indore,11:35,11:20,2120,13:35,13:45,1,1,1,UJN,INDB,UJJAIN JN,INDORE JN BG,1,79,02:00,FALSE,MAIL EXPRESS,21,5,0,0,,,FALSE,FALSE,3,6,10,0,18-03-2025,SL,3E,3A,2A,1A,
,,,19316,VIRBHUMI EXP,Mon,Tue,Wed,Thu,Fri,Sat,Sun,ASV,Ujjain,INDB,Indore,05:00,04:55,1735,07:00,07:00,1,1,1,UJN,INDB,UJJAIN JN,INDORE JN BG,1,79,02:00,FALSE,MAIL EXPRESS,21,5,0,0,,,FALSE,FALSE,3,6,10,0,18-03-2025,SL,3A,2A,1A,,
,,,12914,NAGPUR - INDORE Trishatabdi SF Express,Tue,,,,,,,NGP,Ujjain,INDB,Indore,04:45,04:30,1710,06:50,06:50,1,1,1,UJN,INDB,UJJAIN JN,INDORE JN BG,1,80,02:05,FALSE,SUF,21,5,0,0,,,FALSE,FALSE,3,6,10,0,18-03-2025,2S,SL,3E,3A,2A,1A
,,,18234,Narmada Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,BSP,Ujjain,INDB,Indore,08:50,08:35,1955,10:55,10:55,1,1,1,UJN,INDB,UJJAIN JN,INDORE JN BG,3,80,02:05,FALSE,MEX,21,5,0,0,,,FALSE,FALSE,3,6,10,0,18-03-2025,SL,3A,2A,1A,,
,,,22912,Shipra SF Express,Tue,Fri,Sun,,,,,HWH,Ujjain,INDB,Indore,22:10,21:55,2755,00:15,00:15,1,2,1,UJN,INDB,UJJAIN JN,INDORE JN BG,1,79,02:05,FALSE,MAIL EXPRESS,21,5,0,0,,,FALSE,FALSE,3,6,10,0,18-03-2025,SL,3E,3A,2A,1A,
,,,9506,UJJAIN - INDORE Special,Sun,Mon,Tue,Wed,Thu,Fri,Sat,UJN,Ujjain,INDB,Indore,08:10,08:10,490,10:40,10:40,0,0,0,UJN,INDB,UJJAIN JN,INDORE JN BG,8,79.4,02:30,TRUE,MEX,19,5,0,0,,,FALSE,FALSE,4,4,10,0,18-03-2025,2S,,,,,
TRUE,Success,1.74E+12,11072,Kamayani Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,BUI,Varanasi,LTT,Bhopal,16:00,15:50,950,07:42,07:44,0,1,0,BSB,RKMP,VARANASI JN,RANI KAMLAPATI,21,816,15:42,FALSE,MEX,25,5,0,0,,,FALSE,FALSE,1,10,10,0,17-03-2025,SL,3E,3A,2A,,
,,,1028,Gorakhpur - Mumbai Dadar Central Special,Mon,Tue,Thu,Sat,,,,GKP,Varanasi,DR,Bhopal,18:55,18:45,1125,13:50,13:55,0,1,0,BSB,RKMP,VARANASI JN,RANI KAMLAPATI,13,815,18:55,TRUE,MAIL EXPRESS,21,5,0,0,,,FALSE,FALSE,5,6,10,0,17-03-2025,SL,3A,2A,,,
TRUE,Success,1.74E+12,20911,NGP VANDEBHARAT,Mon,Tue,Wed,Thu,Fri,Sat,,INDB,Indore,NGP,Ujjain,06:10,06:10,370,06:50,06:55,0,0,0,INDB,UJN,INDORE JN BG,UJJAIN JN,0,63,00:40,FALSE,MAIL EXPRESS,25,5,0,0,,,FALSE,FALSE,1,10,10,0,18-03-2025,CC,EC,,,,
,,,12962,Avantika SF Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,INDB,Indore,MMCT,Ujjain,17:40,17:40,1060,18:50,18:55,0,0,0,INDB,UJN,INDORE JN BG,UJJAIN JN,1,80,01:10,FALSE,MAIL EXPRESS,25,5,0,0,,,FALSE,FALSE,2,10,10,0,18-03-2025,2S,SL,3E,3A,2A,1A
,,,12415,Intercity SF Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,INDB,Indore,NDLS,Ujjain,17:10,17:10,1030,18:25,18:30,0,0,0,INDB,UJN,INDORE JN BG,UJJAIN JN,1,80,01:15,FALSE,INT,25,5,0,0,,,FALSE,FALSE,2,10,10,0,18-03-2025,SL,3E,3A,2A,1A,
,,,19310,Shanti Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,INDB,Indore,GNC,Ujjain,23:00,23:00,1380,00:15,00:20,0,1,0,INDB,UJN,INDORE JN BG,UJJAIN JN,1,80,01:15,FALSE,MAIL EXPRESS,23,5,0,0,,,FALSE,FALSE,2,8,10,0,18-03-2025,2S,SL,3A,2A,1A,
,,,22944,INDORE - DAUND SF Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,INDB,Indore,DD,Ujjain,16:30,16:30,990,17:50,17:55,0,0,0,INDB,UJN,INDORE JN BG,UJJAIN JN,1,80,01:20,FALSE,MAIL EXPRESS,23,5,0,0,,,FALSE,FALSE,2,8,10,0,18-03-2025,SL,3A,2A,1A,,
,,,19320,Mahamana Express,Tue,,,,,,,INDB,Indore,VRL,Ujjain,22:20,22:20,1340,23:40,23:45,0,0,0,INDB,UJN,INDORE JN BG,UJJAIN JN,1,80,01:20,FALSE,MEX,23,5,0,0,,,FALSE,FALSE,2,8,10,0,18-03-2025,SL,3A,2A,1A,,
,,,19315,VIRBHUMI EXP,Mon,Tue,Wed,Thu,Fri,Sat,Sun,INDB,Indore,ASV,Ujjain,17:55,17:55,1075,19:15,19:20,0,0,0,INDB,UJN,INDORE JN BG,UJJAIN JN,1,80,01:20,FALSE,MAIL EXPRESS,23,5,0,0,,,FALSE,FALSE,2,8,10,0,18-03-2025,SL,3A,2A,1A,,
,,,14115,Dr Ambedkar Nagar - Prayagraj Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,DADN,Indore,PRYJ,Ujjain,12:00,11:50,710,13:25,13:35,0,0,0,INDB,UJN,INDORE JN BG,UJJAIN JN,0,65.62,01:25,FALSE,MEX,23,5,0,0,,,FALSE,FALSE,3,8,10,0,18-03-2025,SL,3E,3A,2A,,
,,,19303,Indore - Bhopal Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,INDB,Indore,BPL,Ujjain,23:15,23:15,1395,00:40,00:55,0,1,0,INDB,UJN,INDORE JN BG,UJJAIN JN,1,80,01:25,FALSE,MEX,21,5,0,0,,,FALSE,FALSE,3,6,10,0,18-03-2025,SL,3A,,,,
,,,20932,Indore - Thiruvananthapuram North (Kochuveli) SF Express,Tue,,,,,,,INDB,Indore,TVCN,Ujjain,21:40,21:40,1300,23:05,23:10,0,0,0,INDB,UJN,INDORE JN BG,UJJAIN JN,1,80,01:25,FALSE,MAIL EXPRESS,21,5,0,0,,,FALSE,FALSE,3,6,10,0,18-03-2025,2S,SL,3E,3A,2A,
,,,12465,Ranthambhore SF Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,INDB,Indore,BGKT,Ujjain,06:00,06:00,360,07:25,07:30,0,0,0,INDB,UJN,INDORE JN BG,UJJAIN JN,1,80,01:25,FALSE,SUF,21,5,0,0,,,FALSE,FALSE,3,6,10,0,18-03-2025,SL,3A,,,,
,,,22911,Shipra Express,Tue,Thu,Sat,,,,,INDB,Indore,HWH,Ujjain,23:30,23:30,1410,00:55,01:10,0,1,0,INDB,UJN,INDORE JN BG,UJJAIN JN,1,80,01:25,FALSE,SUF,21,5,0,0,,,FALSE,FALSE,3,6,10,0,18-03-2025,SL,3E,3A,2A,1A,
,,,12919,Malwa SF Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,DADN,Indore,SVDK,Ujjain,12:15,12:05,725,13:45,14:00,0,0,0,INDB,UJN,INDORE JN BG,UJJAIN JN,1,79,01:30,FALSE,MAIL EXPRESS,21,5,0,0,,,TRUE,FALSE,3,6,10,0,18-03-2025,SL,3E,3A,2A,,
,,,18233,Narmada Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,INDB,Indore,BSP,Ujjain,16:00,16:00,960,17:40,17:55,0,0,0,INDB,UJN,INDORE JN BG,UJJAIN JN,2,80,01:40,FALSE,MEX,19,5,0,0,,,FALSE,FALSE,3,4,10,0,18-03-2025,SL,3A,2A,1A,,
,,,21125,Ratlam - Bhind Express,Tue,Fri,Sat,,,,,RTM,Indore,BIX,Ujjain,19:50,19:25,1165,21:40,21:55,0,0,0,INDB,UJN,INDORE JN BG,UJJAIN JN,1,79,01:50,FALSE,MEX,19,5,0,0,,,FALSE,FALSE,4,4,10,0,18-03-2025,2S,SL,3E,3A,2A,1A
,,,59307,INDORE - Jaipur Link Express (via Ajmer),Mon,Tue,Wed,Thu,Fri,Sat,Sun,INDB,Indore,JP,Ujjain,18:00,18:00,1080,20:05,20:30,0,0,0,INDB,UJN,INDORE JN BG,UJJAIN JN,8,79.4,02:05,FALSE,MEX,19,5,0,0,,,FALSE,FALSE,5,4,10,0,18-03-2025,SL,3A,,,,
,,,9507,INDORE - UJJAIN Special,Sun,Mon,Tue,Wed,Thu,Fri,Sat,INDB,Indore,UJN,Ujjain,18:00,18:00,1080,20:05,20:05,0,0,0,INDB,UJN,INDORE JN BG,UJJAIN JN,8,79.4,02:05,TRUE,MEX,19,5,0,0,,,FALSE,FALSE,5,4,10,0,18-03-2025,2S,,,,,
TRUE,Success,1.74E+12,20416,Kashi Mahakal SF Express,Mon,,,,,,,INDB,Indore,BSB,Varanasi,10:15,10:15,615,03:40,03:40,0,1,0,INDB,BSB,INDORE JN BG,VARANASI JN,8,1077,17:25,FALSE,SUF,25,5,0,0,,,FALSE,FALSE,1,10,10,0,17-03-2025,SL,3E,3A,2A,,
,,,19313,Indore - Patna Express (Via Sultanpur),Mon,,Wed,,,,,INDB,Indore,PNBE,Varanasi,13:55,13:55,835,10:40,10:50,0,1,0,INDB,BSB,INDORE JN BG,VARANASI JN,9,1130,20:45,FALSE,MEX,23,5,0,0,,,FALSE,FALSE,4,8,10,0,17-03-2025,2S,SL,3E,3A,2A,1A
TRUE,Success,1.74E+12,20416,Kashi Mahakal SF Express,Mon,,,,,,,INDB,Ujjain,BSB,Varanasi,11:25,11:15,675,03:40,03:40,0,1,0,UJN,BSB,UJJAIN JN,VARANASI JN,7,1014,16:15,FALSE,SUF,25,5,0,0,,,FALSE,FALSE,1,10,10,0,17-03-2025,SL,3E,3A,2A,,
,,,19421,Ahmedabad - Patna Express,Mon,,,,,,,ADI,Ujjain,PNBE,Varanasi,05:15,05:10,1750,23:40,23:50,1,1,1,UJN,BSB,UJJAIN JN,VARANASI JN,14,982.93,18:25,FALSE,MEX,23,5,0,0,,,FALSE,FALSE,2,8,10,0,17-03-2025,SL,3A,2A,,,
,,,19091,Humsafar Express,Mon,,,,,,,BDTS,Ujjain,GKP,Varanasi,17:15,17:10,1030,12:20,12:50,0,1,0,UJN,BSB,UJJAIN JN,VARANASI JN,10,984,19:05,FALSE,HMSR,21,5,0,0,,,TRUE,FALSE,2,6,10,0,17-03-2025,SL,3A,,,,
,,,19313,Indore - Patna Express (Via Sultanpur),Mon,,Wed,,,,,INDB,Ujjain,PNBE,Varanasi,15:35,15:20,920,10:40,10:50,0,1,0,UJN,BSB,UJJAIN JN,VARANASI JN,7,1050,19:05,FALSE,MEX,21,5,0,0,,,FALSE,FALSE,2,6,10,0,17-03-2025,2S,SL,3E,3A,2A,1A
,,,9103,UDN MFP SPL,Mon,,,,,,,UDN,Ujjain,MFP,Varanasi,07:05,06:55,1855,03:00,03:05,1,2,1,UJN,BSBS,UJJAIN JN,BANARAS,5,1010,19:55,TRUE,MAIL EXPRESS,19,5,0,0,,3 Kms from BSB,FALSE,FALSE,2,4,10,0,17-03-2025,SL,3A,,,,
TRUE,Success,1.74E+12,20911,NGP VANDEBHARAT,Mon,Tue,Wed,Thu,Fri,Sat,,INDB,Bhopal,NGP,Indore,06:10,06:10,370,09:10,09:15,0,0,0,INDB,BPL,INDORE JN BG,BHOPAL  JN,1,246,03:00,FALSE,MAIL EXPRESS,25,5,0,0,,5 Kms from RKMP,FALSE,FALSE,1,10,10,0,18-03-2025,CC,EC,,,,
,,,20917,Humsafar Express,Tue,,,,,,,INDB,Bhopal,PURI,Indore,15:00,15:00,900,18:30,18:40,0,0,0,INDB,BPL,INDORE JN BG,BHOPAL JN,1,218,03:30,FALSE,MAIL EXPRESS,25,5,0,0,,5 Kms from RKMP,TRUE,FALSE,1,10,10,0,18-03-2025,2S,SL,3A,,,
,,,19323,BPL INTERCITY,Mon,Tue,Wed,Thu,Fri,Sat,Sun,DADN,Bhopal,BPL,Indore,06:40,06:35,395,10:55,10:55,0,0,0,INDB,BPL,INDORE JN BG,BHOPAL  JN,7,217,04:15,FALSE,MAIL EXPRESS,25,5,0,0,,5 Kms from RKMP,FALSE,FALSE,2,10,10,0,18-03-2025,2S,CC,,,,
,,,22191,INDB JBP SF EXP,Mon,Tue,Wed,Thu,Fri,Sat,Sun,INDB,Bhopal,JBP,Indore,19:30,19:30,1170,23:48,23:50,0,0,0,INDB,RKMP,INDORE JN BG,RANI KAMALAPATI,8,224,04:18,FALSE,MAIL EXPRESS,23,5,0,0,,,FALSE,FALSE,2,8,10,0,18-03-2025,2S,SL,3E,3A,2A,1A
,,,12923,DR AMBEDKAR NAGAR - NAGPUR SF Express,Tue,,,,,,,DADN,Bhopal,NGP,Indore,21:15,21:05,1265,01:35,01:40,0,1,0,INDB,RKMP,INDORE JN BG,RANI KAMLAPATI,3,223,04:20,FALSE,MAIL EXPRESS,23,5,0,0,,,FALSE,FALSE,3,8,10,0,18-03-2025,2S,SL,3E,3A,2A,
,,,12919,Malwa SF Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,DADN,Bhopal,SVDK,Indore,12:15,12:05,725,17:20,17:30,0,0,0,INDB,BPL,INDORE JN BG,BHOPAL  JN,9,262,05:05,FALSE,MAIL EXPRESS,21,5,0,0,,5 Kms from RKMP,TRUE,FALSE,4,6,10,0,18-03-2025,SL,3E,3A,2A,,
,,,19343,Penchvalley Express,Mon,Tue,Wed,Thu,Fri,Sat,Sun,INDB,Bhopal,SEY,Indore,13:05,13:05,785,18:25,18:27,0,0,0,INDB,RKMP,INDORE JN BG,RANI KAMLAPATI,11,224,05:20,FALSE,MEX,19,5,0,0,,,FALSE,FALSE,4,4,10,0,18-03-2025,SL,3A,,,,
